source,degeneracy_id,formula,is_ring,used_in_objective,log_P_exist,P_exist,individual_loss,C#C,C-C,C-O,C=C,C=O,O-O,O=O,C#O,C-H,O-H,H-H
pseudo_negative,H2O3_001,H2O3,FALSE,TRUE,-0.066217451,0.935927324,0.875959955,0,0,0,0,0,2,0,0,0,2,0
pseudo_negative,H2O5_001,H2O5,FALSE,TRUE,-0.11368784,0.892536527,0.796621451,0,0,0,0,0,4,0,0,0,2,0
pseudo_negative,H2O6_001,H2O6,FALSE,TRUE,-0.137423035,0.871601431,0.759689054,0,0,0,0,0,5,0,0,0,2,0
pseudo_negative,C10H6O2_001,C10H6O2,TRUE,TRUE,-0.175768064,0.838812512,0.70360643,1,6,0,3,2,0,0,0,6,0,0
pseudo_negative,H2O8_001,H2O8,FALSE,TRUE,-0.184893424,0.831192865,0.690881578,0,0,0,0,0,7,0,0,0,2,0
pseudo_negative,C10H8O_001,C10H8O,TRUE,TRUE,-0.191644812,0.825600059,0.681615458,1,6,0,3,1,0,0,0,8,0,0
pseudo_negative,C10H8O2_001,C10H8O2,TRUE,TRUE,-0.202686613,0.816534093,0.666727924,1,6,1,3,1,0,0,0,7,1,0
pseudo_negative,C10H8O2_002,C10H8O2,TRUE,TRUE,-0.202836457,0.816411749,0.666528144,1,7,0,2,2,0,0,0,8,0,0
pseudo_negative,C10H10_001,C10H10,TRUE,TRUE,-0.20752156,0.812595722,0.660311807,1,6,0,3,0,0,0,0,10,0,0
pseudo_negative,C10H10O_001,C10H10O,TRUE,TRUE,-0.218563361,0.803672556,0.645889578,1,6,1,3,0,0,0,0,9,1,0
pseudo_negative,C10H10O_002,C10H10O,TRUE,TRUE,-0.218713205,0.80355214,0.645696041,1,7,0,2,1,0,0,0,10,0,0
pseudo_negative,C10H10O2_001,C10H10O2,TRUE,TRUE,-0.226427083,0.797377483,0.63581085,0,7,0,3,2,0,0,0,10,0,0
pseudo_negative,C10H10O2_002,C10H10O2,TRUE,TRUE,-0.229605162,0.794847377,0.631782352,1,6,2,3,0,0,0,0,8,2,0
